Date : 2025-03-26 10:17:43
Directory : c:\xampp\htdocs\JobRadar
Total : 267 files,  22263 codes, 6806 comments, 3118 blanks, all 32187 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |        192 |     15,544 |      6,505 |      2,306 |     24,355 |
| CSS          |         23 |      3,306 |         96 |        288 |      3,690 |
| Markdown     |          7 |      1,315 |          0 |        290 |      1,605 |
| JavaScript   |         18 |        967 |        128 |        132 |      1,227 |
| JSON         |          4 |        275 |          0 |          4 |        279 |
| YAML         |          6 |        258 |         54 |         48 |        360 |
| XML          |          4 |        238 |          0 |          2 |        240 |
| HTML         |          7 |        217 |          0 |         10 |        227 |
| Shell Script |          4 |        116 |         22 |         31 |        169 |
| Log          |          1 |         18 |          0 |          1 |         19 |
| Docker       |          1 |          9 |          1 |          6 |         16 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        267 |     22,263 |      6,806 |      3,118 |     32,187 |
| . (Files)                                                                                                        |          4 |        198 |          4 |         10 |        212 |
| Components                                                                                                       |         29 |      2,697 |         86 |        214 |      2,997 |
| Components (Files)                                                                                               |          5 |        235 |          3 |         20 |        258 |
| Components\chomeur                                                                                               |         13 |      1,208 |         48 |         81 |      1,337 |
| Components\chomeur (Files)                                                                                       |          5 |        347 |         10 |         23 |        380 |
| Components\chomeur\Accueil                                                                                       |          2 |        103 |          4 |          4 |        111 |
| Components\chomeur\Presentation                                                                                  |          2 |        366 |         20 |         30 |        416 |
| Components\chomeur\Profile                                                                                       |          1 |         93 |          6 |          8 |        107 |
| Components\chomeur\Prophile                                                                                      |          3 |        299 |          8 |         16 |        323 |
| Components\employeur                                                                                             |         11 |      1,254 |         35 |        113 |      1,402 |
| Components\employeur (Files)                                                                                     |          4 |        384 |         11 |         28 |        423 |
| Components\employeur\Accueil                                                                                     |          2 |         55 |          0 |          5 |         60 |
| Components\employeur\Presentation                                                                                |          3 |        695 |         18 |         70 |        783 |
| Components\employeur\Profile                                                                                     |          1 |         93 |          6 |          8 |        107 |
| Components\employeur\Prophile                                                                                    |          1 |         27 |          0 |          2 |         29 |
| api                                                                                                              |         31 |      1,688 |        161 |        223 |      2,072 |
| api (Files)                                                                                                      |          7 |        446 |         26 |         70 |        542 |
| api\chomeur                                                                                                      |          9 |        458 |         58 |         58 |        574 |
| api\chomeur (Files)                                                                                              |          6 |        334 |         40 |         37 |        411 |
| api\chomeur\annonce                                                                                              |          2 |         48 |         12 |         14 |         74 |
| api\chomeur\prophile                                                                                             |          1 |         76 |          6 |          7 |         89 |
| api\employeur                                                                                                    |         15 |        784 |         77 |         95 |        956 |
| api\employeur (Files)                                                                                            |          6 |        285 |         35 |         34 |        354 |
| api\employeur\annonce                                                                                            |          2 |         59 |         15 |         14 |         88 |
| api\employeur\entreprise                                                                                         |          6 |        370 |         21 |         40 |        431 |
| api\employeur\prophile                                                                                           |          1 |         70 |          6 |          7 |         83 |
| public                                                                                                           |          2 |          9 |          0 |          0 |          9 |
| script                                                                                                           |         18 |        967 |        128 |        132 |      1,227 |
| script (Files)                                                                                                   |          4 |        167 |         24 |         26 |        217 |
| script\chomeur                                                                                                   |          7 |        400 |         52 |         53 |        505 |
| script\employeur                                                                                                 |          7 |        400 |         52 |         53 |        505 |
| style                                                                                                            |         23 |      3,306 |         96 |        288 |      3,690 |
| style (Files)                                                                                                    |          5 |        389 |         27 |         26 |        442 |
| style\chomeur                                                                                                    |          9 |      1,447 |         35 |        133 |      1,615 |
| style\employeur                                                                                                  |          9 |      1,470 |         34 |        129 |      1,633 |
| vendor                                                                                                           |        160 |     13,398 |      6,331 |      2,251 |     21,980 |
| vendor (Files)                                                                                                   |          1 |         20 |          1 |          5 |         26 |
| vendor\composer                                                                                                  |         10 |        687 |        384 |        147 |      1,218 |
| vendor\phpmailer                                                                                                 |        149 |     12,691 |      5,946 |      2,099 |     20,736 |
| vendor\phpmailer\phpmailer                                                                                       |        149 |     12,691 |      5,946 |      2,099 |     20,736 |
| vendor\phpmailer\phpmailer (Files)                                                                               |          8 |      1,475 |         49 |        258 |      1,782 |
| vendor\phpmailer\phpmailer\.github                                                                               |          8 |        268 |         55 |         61 |        384 |
| vendor\phpmailer\phpmailer\.github (Files)                                                                       |          2 |         13 |          5 |          4 |         22 |
| vendor\phpmailer\phpmailer\.github\ISSUE_TEMPLATE                                                                |          1 |         17 |          0 |          7 |         24 |
| vendor\phpmailer\phpmailer\.github\actions                                                                       |          2 |         11 |          2 |          9 |         22 |
| vendor\phpmailer\phpmailer\.github\actions\build-docs                                                            |          2 |         11 |          2 |          9 |         22 |
| vendor\phpmailer\phpmailer\.github\workflows                                                                     |          3 |        227 |         48 |         41 |        316 |
| vendor\phpmailer\phpmailer\.phan                                                                                 |          1 |         13 |         23 |          6 |         42 |
| vendor\phpmailer\phpmailer\docs                                                                                  |          1 |          5 |          0 |          4 |          9 |
| vendor\phpmailer\phpmailer\examples                                                                              |          4 |        302 |          0 |         47 |        349 |
| vendor\phpmailer\phpmailer\examples (Files)                                                                      |          3 |         93 |          0 |         46 |        139 |
| vendor\phpmailer\phpmailer\examples\images                                                                       |          1 |        209 |          0 |          1 |        210 |
| vendor\phpmailer\phpmailer\language                                                                              |         57 |      1,256 |        336 |        171 |      1,763 |
| vendor\phpmailer\phpmailer\src                                                                                   |          7 |      4,053 |      3,004 |        644 |      7,701 |
